DATE,TIME,VOLTAGE,CURRENT,POWER,UNITS
01/02/2025,00:00:00,53.32278313,0.1060579359,5.655304314,0.005655304314
01/02/2025,01:23:36,69.32272408,1.619930905,112.2980232,0.1179533275
01/02/2025,02:47:12,48.0653387,1.47325516,70.81250826,0.1887658357
01/02/2025,04:10:48,52.38689764,0.2195645872,11.50230755,0.2002681433
01/02/2025,05:34:24,62.97528824,0.7343719342,46.24728423,0.2465154275
01/02/2025,06:58:01,55.63057229,1.926965296,107.1981822,0.3537136097
01/02/2025,08:21:37,63.20954462,1.021001447,64.53703655,0.4182506463
01/02/2025,09:45:13,69.81850231,0.04309880678,3.009094141,0.4212597404
01/02/2025,11:08:49,58.69590523,1.738870575,102.0645825,0.5233243229
01/02/2025,12:32:25,63.45649594,1.587812227,100.7570002,0.624081323
01/02/2025,13:56:02,68.34108528,1.001507107,68.44408263,0.6925254057
01/02/2025,15:19:38,28.99267849,0.2268831395,6.577949919,0.6991033556
01/02/2025,16:43:14,58.79815683,0.4594702481,27.01600371,0.7261193593
01/02/2025,18:06:50,81.74716577,1.455452917,118.9791509,0.8450985102
01/02/2025,19:30:27,67.08584124,0.8696034026,58.33807581,0.903436586
01/02/2025,20:54:03,55.80014226,1.212617204,67.6642125,0.9711007985
01/02/2025,22:17:39,72.12708039,0.4283758228,30.89749741,1.001998296
01/02/2025,23:41:15,42.72582192,0.7590234969,32.42990276,1.034428199
02/02/2025,01:04:51,67.36424037,2.818243656,189.8488431,1.224277042
02/02/2025,02:28:28,83.68371872,0.339931388,28.44672265,1.252723764
02/02/2025,03:52:04,38.98350503,1.569729578,61.19356092,1.313917325
02/02/2025,05:15:40,55.65804257,0.2607173533,14.51101755,1.328428343
02/02/2025,06:39:16,68.503382,0.04116295037,2.819801313,1.331248144
02/02/2025,08:02:52,66.18534274,0.09080201836,6.009762706,1.337257907
02/02/2025,09:26:29,44.16197307,0.7942713503,35.07658999,1.372334497
02/02/2025,10:50:05,81.72025365,0.4246577629,34.7031401,1.407037637
02/02/2025,12:13:41,72.01988393,0.03165660769,2.279905212,1.409317542
02/02/2025,13:37:17,64.6865892,0.05317527516,3.43972718,1.412757269
02/02/2025,15:00:54,63.68279647,0.6194139698,39.44601377,1.452203283
02/02/2025,16:24:30,59.81159922,0.3113904791,18.62476253,1.470828046
02/02/2025,17:48:06,37.11596318,0.4645582666,17.24252752,1.488070573
02/02/2025,19:11:42,57.27700485,0.1315497195,7.534773923,1.495605347
02/02/2025,20:35:18,43.05488549,0.2495937229,10.74622916,1.506351576
02/02/2025,21:58:55,67.08540568,0.265620919,17.8192871,1.524170863
